Signature	Subtype	proportion	exposure
D1	U-CLL	14.102564102564102	0
D2	U-CLL	29.48717948717949	0
D3	U-CLL	70.51282051282051	50
D4	U-CLL	32.05128205128205	0
ID1	U-CLL	73.07692307692307	7.747128557590295
ID2	U-CLL	69.23076923076923	7.478449949522405
ID3	U-CLL	100	82.1203007518797
K1	U-CLL	32.05128205128205	100
K2	U-CLL	6.41025641025641	0
Kapobec	U-CLL	0	0
S1	U-CLL	100	13.093080281789415
S10	U-CLL	88.46153846153845	5.632043819412027
S11	U-CLL	96.15384615384616	4.737285310034111
S12	U-CLL	97.43589743589743	6.158026348827319
S13	U-CLL	96.15384615384616	2.871046403098849
S14	U-CLL	94.87179487179486	1.226574931536053
S15	U-CLL	94.87179487179486	1.4825689739203562
S16	U-CLL	96.15384615384616	2.0505061497253463
S2	U-CLL	100	11.32616458556181
S3	U-CLL	76.92307692307693	1.1008262756064306
S4	U-CLL	79.48717948717949	0.6022820309294004
S5	U-CLL	70.51282051282051	1.0592999054890242
S6	U-CLL	100	15.894388795237234
S7	U-CLL	100	19.67036489504185
S8	U-CLL	89.74358974358975	2.136696910925569
S9	U-CLL	100	8.361845720457545
D1	M-CLL	65.27777777777779	50
D2	M-CLL	15.277777777777779	0
D3	M-CLL	48.61111111111111	0
D4	M-CLL	44.44444444444444	0
ID1	M-CLL	62.5	5.866708385481852
ID2	M-CLL	55.55555555555556	26.74937965260546
ID3	M-CLL	100	60.24305555555556
K1	M-CLL	95.83333333333334	40.625
K2	M-CLL	95.83333333333334	59.375
Kapobec	M-CLL	0	0
S1	M-CLL	100	9.138777338136578
S10	M-CLL	93.05555555555556	4.880952380952381
S11	M-CLL	93.05555555555556	3.781789364942713
S12	M-CLL	98.61111111111111	6.332207412231327
S13	M-CLL	95.83333333333334	1.8263268152921972
S14	M-CLL	95.83333333333334	1.9933275003293303
S15	M-CLL	97.22222222222221	1.2467836141263007
S16	M-CLL	98.61111111111111	1.4918520563771214
S2	M-CLL	97.22222222222221	11.129858899620505
S3	M-CLL	100	14.027477264429317
S4	M-CLL	100	3.946226077014309
S5	M-CLL	90.27777777777779	4.0612285600319105
S6	M-CLL	100	7.830514024806195
S7	M-CLL	100	12.765316874905917
S8	M-CLL	93.05555555555556	3.3461052814908347
S9	M-CLL	97.22222222222221	7.3483307725783105
D1	cMCL	22.82608695652174	0
D2	cMCL	53.2608695652174	33.97435897435897
D3	cMCL	68.47826086956522	36.93181818181819
D4	cMCL	32.608695652173914	0
ID1	cMCL	97.82608695652173	23.461180923291444
ID2	cMCL	97.82608695652173	17.956349206349206
ID3	cMCL	100	51.809646692273844
K1	cMCL	22.82608695652174	18.333333333333332
K2	cMCL	20.652173913043477	1.971326164874552
Kapobec	cMCL	16.304347826086957	0
S1	cMCL	98.91304347826086	10.855168442268932
S10	cMCL	97.82608695652173	11.876075731497417
S11	cMCL	92.3913043478261	2.9681201905459873
S12	cMCL	94.56521739130434	2.892663712456918
S13	cMCL	98.91304347826086	3.8061254831995237
S14	cMCL	89.13043478260869	0.8509389671361502
S15	cMCL	96.73913043478261	1.1781506604784007
S16	cMCL	97.82608695652173	1.917098445595855
S2	cMCL	98.91304347826086	7.129014396456257
S3	cMCL	93.47826086956522	2.16787838730998
S4	cMCL	97.82608695652173	0.9555930297920181
S5	cMCL	88.04347826086956	2.8386734120292303
S6	cMCL	98.91304347826086	21.131855309218203
S7	cMCL	97.82608695652173	14.14235705950992
S8	cMCL	96.73913043478261	2.588686481303931
S9	cMCL	95.65217391304348	5.233422539399346
D1	nnMCL	41.17647058823529	0
D2	nnMCL	5.88235294117647	0
D3	nnMCL	70.58823529411765	50
D4	nnMCL	47.05882352941176	0
ID1	nnMCL	100	9.774436090225564
ID2	nnMCL	100	59.375
ID3	nnMCL	100	25.41436464088398
K1	nnMCL	88.23529411764706	32.69230769230769
K2	nnMCL	94.11764705882352	56.896551724137936
Kapobec	nnMCL	5.88235294117647	0
S1	nnMCL	100	8.072852571991138
S10	nnMCL	94.11764705882352	5.013309671694765
S11	nnMCL	100	3.9832869080779947
S12	nnMCL	100	3.904170363797693
S13	nnMCL	100	2.031488065007618
S14	nnMCL	94.11764705882352	1.9812680115273775
S15	nnMCL	100	1.1535048802129548
S16	nnMCL	100	1.725521669341894
S2	nnMCL	100	10.898576512455517
S3	nnMCL	100	12.366548042704627
S4	nnMCL	100	5.200367084735393
S5	nnMCL	100	2.0172910662824206
S6	nnMCL	100	14.836341388803916
S7	nnMCL	100	16.312199036918138
S8	nnMCL	94.11764705882352	4.675324675324675
S9	nnMCL	94.11764705882352	6.1249691281797976
D1	BL	42.10526315789473	0
D2	BL	52.63157894736842	24.358974358974358
D3	BL	34.21052631578947	0
D4	BL	50	8
ID1	BL	94.73684210526315	35.590655876756614
ID2	BL	100	47.9826901802564
ID3	BL	97.36842105263158	18.60439226798907
K1	BL	94.73684210526315	76.0262725779967
K2	BL	86.8421052631579	23.973727422003282
Kapobec	BL	0	0
S1	BL	100	10.30610642624012
S10	BL	94.73684210526315	7.166561314791403
S11	BL	94.73684210526315	4.297265334222251
S12	BL	100	8.13025466330949
S13	BL	92.10526315789474	2.3001368068133647
S14	BL	92.10526315789474	1.4212045699648632
S15	BL	100	1.7575561012525291
S16	BL	100	2.097883665501575
S2	BL	100	10.500340325551345
S3	BL	100	4.3549633890574375
S4	BL	100	5.597054355722872
S5	BL	100	8.108226835813156
S6	BL	100	12.297950737871588
S7	BL	97.36842105263158	5.362240563175143
S8	BL	97.36842105263158	6.4473338886543345
S9	BL	94.73684210526315	4.260383582164798
D1	FL	65.03067484662577	30.508474576271187
D2	FL	55.21472392638037	21.951219512195124
D3	FL	66.25766871165644	21.052631578947366
D4	FL	71.16564417177914	22.727272727272727
ID1	FL	96.93251533742331	21.397379912663755
ID2	FL	98.77300613496932	41.77693761814745
ID3	FL	100	32.544378698224854
K1	FL	94.47852760736197	46.16623851613184
K2	FL	93.25153374233128	53.83376148386816
Kapobec	FL	0	0
S1	FL	99.38650306748467	11.00652610441767
S10	FL	87.11656441717791	4.908624074913155
S11	FL	93.25153374233128	3.7356321839080464
S12	FL	96.31901840490798	4.169339320076972
S13	FL	98.15950920245399	2.58732212160414
S14	FL	96.31901840490798	2.5974025974025974
S15	FL	98.15950920245399	0.934409870271251
S16	FL	97.54601226993866	1.3454481915079504
S2	FL	95.70552147239265	6.437164064499616
S3	FL	96.93251533742331	8.642940946421588
S4	FL	98.15950920245399	4.410470743510779
S5	FL	96.31901840490798	6.606650210541599
S6	FL	97.54601226993866	9.579192218227956
S7	FL	96.93251533742331	9.627525252525253
S8	FL	93.25153374233128	4.978962131837307
S9	FL	96.93251533742331	10.018088214832337
D1	GCB-DLBCL	78.46153846153847	37.41666666666667
D2	GCB-DLBCL	73.07692307692307	23.98561890087314
D3	GCB-DLBCL	76.15384615384615	20.037975664574134
D4	GCB-DLBCL	73.84615384615385	17.486860965121835
ID1	GCB-DLBCL	90	23.333333333333332
ID2	GCB-DLBCL	98.46153846153847	49.02482269503546
ID3	GCB-DLBCL	97.6923076923077	17.6490400808353
K1	GCB-DLBCL	89.23076923076924	37.4132730015083
K2	GCB-DLBCL	88.46153846153845	54.75655470978655
Kapobec	GCB-DLBCL	7.6923076923076925	0
S1	GCB-DLBCL	97.6923076923077	9.211292378330109
S10	GCB-DLBCL	90.76923076923077	4.885367811793664
S11	GCB-DLBCL	92.3076923076923	3.87360654652717
S12	GCB-DLBCL	92.3076923076923	3.310610952960646
S13	GCB-DLBCL	98.46153846153847	3.219002992878612
S14	GCB-DLBCL	100	2.7626014997700374
S15	GCB-DLBCL	98.46153846153847	1.0900222430533646
S16	GCB-DLBCL	96.15384615384616	0.944558989889919
S2	GCB-DLBCL	96.15384615384616	6.923637452940509
S3	GCB-DLBCL	97.6923076923077	8.280804568651916
S4	GCB-DLBCL	100	6.139014678050442
S5	GCB-DLBCL	98.46153846153847	10.939573859834905
S6	GCB-DLBCL	94.61538461538461	5.952272562532356
S7	GCB-DLBCL	90.76923076923077	6.122819986730162
S8	GCB-DLBCL	97.6923076923077	7.148545276652849
S9	GCB-DLBCL	95.38461538461539	7.256450471713377
D1	ABC-DLBCL	52.5	20.374982703749826
D2	ABC-DLBCL	72.5	27.945743514797222
D3	ABC-DLBCL	73.125	22.58064516129032
D4	ABC-DLBCL	78.75	23.639705882352942
ID1	ABC-DLBCL	92.5	36.84210526315789
ID2	ABC-DLBCL	90.625	36.92493946731235
ID3	ABC-DLBCL	90.625	19.873817034700316
K1	ABC-DLBCL	93.75	61.45942884879864
K2	ABC-DLBCL	92.5	36.30816412859561
Kapobec	ABC-DLBCL	3.75	0
S1	ABC-DLBCL	99.375	12.433454296009085
S10	ABC-DLBCL	86.25	4.6944003582426514
S11	ABC-DLBCL	93.125	4.035369521823194
S12	ABC-DLBCL	96.875	5.126390197016352
S13	ABC-DLBCL	95	2.570317921195114
S14	ABC-DLBCL	98.125	1.495998211624873
S15	ABC-DLBCL	99.375	1.2427815604087258
S16	ABC-DLBCL	95.625	1.296118779873137
S2	ABC-DLBCL	96.875	7.78491055766764
S3	ABC-DLBCL	96.875	4.567499377416442
S4	ABC-DLBCL	98.75	4.631682372539332
S5	ABC-DLBCL	98.75	11.458302083732034
S6	ABC-DLBCL	100	8.433439420019152
S7	ABC-DLBCL	96.25	7.477307289476561
S8	ABC-DLBCL	97.5	8.308958374209837
S9	ABC-DLBCL	84.375	3.550554874209774
D1	MM	27.27272727272727	0
D2	MM	16.883116883116884	0
D3	MM	94.8051948051948	71.42857142857143
D4	MM	12.987012987012985	0
ID1	MM	72.72727272727273	5.204460966542751
ID2	MM	100	70.8029197080292
ID3	MM	94.8051948051948	22.99794661190965
K1	MM	31.16883116883117	9.545454545454547
K2	MM	35.064935064935064	65.15151515151514
Kapobec	MM	19.480519480519483	0
S1	MM	94.8051948051948	9.124767225325884
S10	MM	83.11688311688312	4.873949579831933
S11	MM	100	7.344537815126051
S12	MM	97.40259740259741	3.7553530251454927
S13	MM	100	8.135502800746867
S14	MM	100	2.2798390701832814
S15	MM	100	1.4921837991473235
S16	MM	84.4155844155844	0.8541699021587202
S2	MM	100	7.998367680065292
S3	MM	97.40259740259741	11.508220157255183
S4	MM	100	3.838991548488755
S5	MM	87.01298701298701	3.0720338983050848
S6	MM	100	4.4836457184858505
S7	MM	98.7012987012987	14.655172413793101
S8	MM	98.7012987012987	4.503804938655071
S9	MM	85.71428571428571	3.361536702492568
